angle,SC,BCC,FCC
151.89189189189187,4.630943428039429,4.1343171061851445,4.475257639771931
152.07207207207207,5.33273895979672,4.432148546900743,4.150643712832443
152.25225225225225,5.075682997598397,4.19026126078743,4.7374224038327535
152.43243243243242,5.499002768267083,4.359359396043087,3.8212354695385513
152.61261261261262,4.909323686762988,3.703274039124427,3.545172312898468
152.7927927927928,7.295645692335549,3.9951653182882336,4.160027708132852
152.97297297297297,6.866207397759222,3.6639051517447596,4.632259923211957
153.15315315315317,6.553503025437078,3.9050962690477187,4.764154347064473
153.33333333333334,8.889074424270353,4.342886004993771,4.876335385196392
153.51351351351352,10.302780755084784,4.82573714388072,4.330750945095504
153.6936936936937,11.25353718252115,3.0874717796434115,4.2555730059118195
153.8738738738739,11.341335628863131,4.407276962600919,4.269517290056156
154.05405405405406,15.449866345565448,4.844070739506227,4.056996980879014
154.23423423423424,15.178978290363629,3.8353391240007304,5.427761033345075
154.4144144144144,14.857599102486079,4.621402128517085,3.781181957550455
154.59459459459458,19.191135878175796,4.477121265402466,4.000360833829514
154.77477477477478,15.257383836109534,4.877369328353768,3.9576615891689046
154.95495495495496,13.084831870613224,4.551232019923422,4.501231514011655
155.13513513513513,11.906600846757948,4.090903443157057,4.003745692326384
155.3153153153153,13.150611453848501,4.285594276348196,4.217161899914496
155.49549549549548,14.113535185350443,4.043072956397736,5.073854831107949
155.67567567567568,10.603319352077282,4.056672351049994,4.296670919985905
155.85585585585585,9.117533114047202,3.5333201680804,3.8953095429445344
156.03603603603602,10.018470723764452,3.4688133554933507,4.724845753312985
156.21621621621622,7.617014639336501,3.876784624981473,4.088458912225929
156.3963963963964,6.328242882420409,4.227200410920693,4.566926471832009
156.5765765765766,6.565196608936013,4.0895979144694,4.313969155403228
156.75675675675677,6.326604828887037,4.097289677556135,4.133155622677054
156.93693693693695,6.699215692228531,4.879423092187211,3.849985340111
157.11711711711712,5.969676172724874,3.7596854899922656,4.3262541510155055
157.2972972972973,4.909043120156428,4.211947252907123,3.6459073528973023
157.4774774774775,6.055801651501602,4.058262319895208,4.941903247585477
157.65765765765767,5.084293162734231,4.491495950481125,4.296951529322154
157.83783783783784,4.842700371402933,4.183198071602605,4.179644619695145
158.018018018018,4.368893885840596,4.356114914676868,4.064766035003692
158.19819819819818,3.5883327141520436,4.223028641676766,3.9532133492384944
158.3783783783784,4.67970793963614,5.092073348427528,4.278505796235243
158.55855855855856,5.259268444613872,4.548705921021256,3.8209476812302348
158.73873873873873,5.158922742092227,4.45937622035279,4.516644385186589
158.9189189189189,4.215817229730387,4.410771350968698,4.294806715246511
159.09909909909908,3.893872289607604,4.1915836711768915,4.424486952679756
159.27927927927928,4.817600424991859,3.9119054918436422,3.997699148880367
159.45945945945945,4.430842389480612,4.775146511262584,4.163342476105314
159.63963963963963,3.2832990942326927,4.968146253701827,3.645648490895505
159.81981981981983,4.914747111300971,5.198208967912165,4.3566173682428655
160.0,4.974314706712801,4.105284929869695,4.275486739916826
160.18018018018017,4.243408597644522,4.451140407753976,4.197136351438626
160.36036036036037,3.4630375925240298,5.1730257781760765,3.8933998288110843
160.54054054054055,4.533142605062576,4.874517536000864,3.7952479272395703
160.72072072072072,4.687450678786538,4.74967458719581,4.043096834481283
160.9009009009009,4.3133818105136985,4.508663813918382,4.354269244210909
161.0810810810811,4.885126347958688,4.560262067873911,3.7619649004108853
161.26126126126127,3.122152700607346,4.639571694544219,4.235561957136363
161.44144144144144,4.313768135206913,4.8938542118640855,4.6128287444122655
161.6216216216216,4.7985190401694044,5.642497055387908,4.106684158725387
161.8018018018018,4.220158577073399,5.706001474386674,3.8528232583579656
161.981981981982,4.285313058531121,7.553642498188927,3.3175359576236505
162.16216216216216,3.894107143046774,5.892169630878476,3.930604382452576
162.34234234234233,4.50830119800282,6.586617614518083,4.091826046078352
162.5225225225225,4.846843464963609,7.8868393260479985,3.9931521527248632
162.70270270270268,5.226848124003877,8.3682339349801,3.9779722765981957
162.88288288288288,4.628668899216767,8.902112798296576,4.441498767479417
163.06306306306305,4.991189871041146,8.77759873276338,3.85041182587207
163.24324324324323,4.84810420931264,8.761091450521192,3.820445093198829
163.42342342342343,4.688535598598008,10.7681454091245,4.151551878158619
163.6036036036036,3.717426936906448,11.213774207770513,3.780769378000295
163.7837837837838,4.707785382208892,11.478333084974155,4.565388878442204
163.96396396396398,4.401660930015243,10.996115855125025,3.6001094227544153
164.14414414414415,4.424897865165536,12.662848521118667,3.7168197642000496
164.32432432432432,3.973703749311713,12.107806598696733,3.983506370437453
164.50450450450452,3.7145727968880653,13.664383778202335,4.502828321662303
164.6846846846847,4.163036378836773,13.259057359147496,3.9275510617171676
164.86486486486487,3.906181035859376,12.161880594530238,4.556448280960694
165.04504504504504,3.896036416559056,12.288493295196348,4.181097869728341
165.22522522522522,4.548508895383088,11.734339632328025,3.6847164035688253
165.40540540540542,3.4912309436415248,9.40358931588497,5.053704401659383
165.5855855855856,4.360852334998291,9.289609117916262,4.2865005547809885
165.76576576576576,4.521754771524274,10.722955698762862,4.399215521789115
165.94594594594594,4.053547488695555,8.361118933174437,4.498779236703524
166.1261261261261,4.600563061640565,8.795138640156258,4.274047033114776
166.3063063063063,3.4462526091491545,8.290831038376133,4.264246357125837
166.48648648648648,3.5858903339987083,7.560917219396177,4.439954217648445
166.66666666666666,4.12071668232921,6.491630142143305,3.765847412149072
166.84684684684683,5.09714370493335,6.290166601122444,3.8737197367784635
167.02702702702703,4.424413303833177,6.533246989906834,4.5137820348784325
167.2072072072072,4.526279776326951,6.221496995142763,3.8960644149770984
167.38738738738738,3.939005049246022,6.080704623885103,3.5683751813092814
167.56756756756758,4.262240869642664,5.942539895938073,3.839863046602895
167.74774774774775,3.560288572721223,5.880675428399572,4.323665445449832
167.92792792792793,4.541659460208308,4.8630070532689045,3.70679204211954
168.10810810810813,4.583950539438322,5.331094632619141,4.233683598369396
168.2882882882883,3.7764792067826094,5.570485105787795,4.095397303462062
168.46846846846847,4.589080325200546,5.4070230298353525,4.494639334851094
168.64864864864865,3.7295926772751438,5.590446484245052,4.084819762116168
168.82882882882882,3.721740298380844,4.011705825194974,3.8681736152901665
169.00900900900902,3.726374988311724,5.226156817186774,4.312057808265409
169.1891891891892,4.21680217342591,5.346440784246861,4.414456713672156
169.36936936936937,3.7607527643175005,5.619028243631898,4.657430330813288
169.54954954954954,3.929521920379865,4.482511025393752,4.689857124454023
169.7297297297297,4.625829433355909,5.447954767133713,4.401687788848959
169.9099099099099,4.211066060245402,5.033077511326432,3.893516269655971
170.0900900900901,4.261205741678023,4.855369289850558,4.268693204082275
170.27027027027026,4.434299404985305,4.184866188432921,4.36150452959904
170.45045045045043,4.203524672821612,4.889108963097679,3.661369287509018
170.63063063063063,4.925832096184946,5.270163089912625,3.1462806526905354
170.8108108108108,4.229099381828596,3.470526507759265,4.023469356665417
170.990990990991,4.63835859993132,4.133932652559321,4.514706097605933
171.17117117117118,4.201546487244326,4.797939287876017,3.505374299895612
171.35135135135135,4.285756861274469,4.9985472358596565,4.135174949926689
171.53153153153153,4.0982047723940385,4.115691736438397,5.030107684078664
171.71171171171173,4.665094114666997,4.516597812438605,3.8977369311599808
171.8918918918919,4.378252068841523,3.5365756851805896,4.49915696556326
172.07207207207207,4.753695383483849,5.39341268344887,3.862072146800169
172.25225225225225,4.778935813449028,3.7922622919151103,3.986340264029879
172.43243243243242,4.2682348303117195,5.189328199467475,3.904892625548134
172.61261261261262,4.06187642132994,4.889132480258463,3.7151921701821786
172.7927927927928,3.316532006532794,4.598403138553838,3.910068530802255
172.97297297297297,3.703271115397204,4.752085640746714,3.6957468663108117
173.15315315315314,4.252109552427499,4.8654426382625315,4.979173799113597
173.33333333333331,4.772530004726148,4.5287053606822685,4.1912160412089845
173.51351351351352,4.115790096286238,4.956572516404942,3.6834590582050755
173.6936936936937,4.061191331573112,4.717471041218251,4.665682201884049
173.87387387387386,4.399570300678662,4.303825289738645,4.908588985068226
174.05405405405403,4.630276145672122,4.2207276641513065,4.653025964311809
174.23423423423424,4.432771956801848,4.0198159857438664,4.045676101066719
174.4144144144144,4.589736982608614,4.402259464367136,4.525276394141699
174.59459459459458,4.759316114060026,4.235189789432867,4.272068070100797
174.77477477477478,4.018330749030367,5.097668276692479,4.313809514
174.95495495495496,4.330406435843729,4.632978170461291,3.675800503111935
175.13513513513516,4.05355652902419,5.235478314149179,4.5004574719810115
175.31531531531533,3.6583882249340185,4.0378805649861125,4.735584826454852
175.4954954954955,4.652503545617708,3.6923544359310196,4.510690043494997
175.67567567567568,3.626321188904975,4.121704441965918,4.071355552886119
175.85585585585585,4.835801565168028,4.207616242346871,4.436944550449682
176.03603603603605,4.247186643845217,4.415918346969184,4.726496621257841
176.21621621621622,4.475755069122729,3.6633630892601095,4.197682706158235
176.3963963963964,3.5420638212806623,5.022074776278519,4.366734884421006
176.57657657657657,4.5624561216844155,4.2747620047783474,4.330093999748512
176.75675675675674,4.541212932866422,4.691836081023611,4.028412169055
176.93693693693695,3.565394967077449,4.804963418277742,4.489541849696562
177.11711711711712,3.7172457408913377,5.156360601654804,3.814978028402398
177.2972972972973,5.205785547480601,3.947855798489666,4.153449992816989
177.47747747747746,3.600332433766337,4.613581539943163,4.354101501292343
177.65765765765764,4.06621011337563,4.437038854821708,4.93237110149028
177.83783783783784,4.615651341420108,4.471124330262376,4.563502477275861
178.018018018018,4.64582772920729,5.1246032071458565,4.136814568831764
178.1981981981982,3.94397433108284,5.96674508501115,4.382900978009794
178.3783783783784,4.698167551908009,5.025636281072491,3.91185492777638
178.55855855855856,4.104273069571873,4.335434948238313,4.885431229377439
178.73873873873876,4.506977650020129,4.207974442903422,3.792686647097263
178.91891891891893,4.818683192426222,4.028208463943497,4.550432081433311
179.0990990990991,5.325699125205247,3.9728117177174496,4.31020522466563
179.27927927927928,5.131872899432884,5.168828024385293,4.3601282991822545
179.45945945945945,4.972351837779673,5.04163130096236,4.055649554848951
179.63963963963965,5.72119291731355,4.424254059627049,4.313269078203792
179.81981981981983,4.94889197493767,4.446089835451518,4.66252411458484
180.0,NaN,NaN,NaN
